Row_x,Column_x,Gene,Well,Row_y,Column_y,Sample,Cq,Group,Plate
A,1,Tfam,A1,A,1,RNA_136,27.75,Saline_DMSO,plate1
B,1,Sftpc,B1,B,1,RNA_136,32.17,Saline_DMSO,plate1
C,1,Krt8,C1,C,1,RNA_136,21.48,Saline_DMSO,plate1
D,1,Sprr1a,D1,D,1,RNA_136,26.45,Saline_DMSO,plate1
E,1,Igfbp2,E1,E,1,RNA_136,26.5,Saline_DMSO,plate1
F,1,Cdkn1a,F1,F,1,RNA_136,22.57,Saline_DMSO,plate1
G,1,Pdpn,G1,G,1,RNA_136,22.94,Saline_DMSO,plate1
H,1,Il33,H1,H,1,RNA_136,29.85,Saline_DMSO,plate1
I,1,Cxcl15,I1,I,1,RNA_136,37.37,Saline_DMSO,plate1
J,1,Itgb6,J1,J,1,RNA_136,26.97,Saline_DMSO,plate1
K,1,Cbr2,K1,K,1,RNA_136,33.36,Saline_DMSO,plate1
L,1,Plaur,L1,L,1,RNA_136,24.02,Saline_DMSO,plate1
M,1,Fabp5,M1,M,1,RNA_136,27.45,Saline_DMSO,plate1
N,1,Cldn4,N1,N,1,RNA_136,24.87,Saline_DMSO,plate1
O,1,Lgi3,O1,O,1,RNA_136,31.66,Saline_DMSO,plate1
P,1,Hprt,P1,P,1,RNA_136,26.1,Saline_DMSO,plate1
A,2,Tfam,A2,A,2,RNA_136,28.09,Saline_DMSO,plate1
B,2,Sftpc,B2,B,2,RNA_136,31.55,Saline_DMSO,plate1
C,2,Krt8,C2,C,2,RNA_136,21.64,Saline_DMSO,plate1
D,2,Sprr1a,D2,D,2,RNA_136,26.84,Saline_DMSO,plate1
E,2,Igfbp2,E2,E,2,RNA_136,26.42,Saline_DMSO,plate1
F,2,Cdkn1a,F2,F,2,RNA_136,22.72,Saline_DMSO,plate1
G,2,Pdpn,G2,G,2,RNA_136,22.12,Saline_DMSO,plate1
H,2,Il33,H2,H,2,RNA_136,29.47,Saline_DMSO,plate1
I,2,Cxcl15,I2,I,2,RNA_136,36.51,Saline_DMSO,plate1
J,2,Itgb6,J2,J,2,RNA_136,27.68,Saline_DMSO,plate1
K,2,Cbr2,K2,K,2,RNA_136,34.12,Saline_DMSO,plate1
L,2,Plaur,L2,L,2,RNA_136,24.75,Saline_DMSO,plate1
M,2,Fabp5,M2,M,2,RNA_136,28.02,Saline_DMSO,plate1
N,2,Cldn4,N2,N,2,RNA_136,24.68,Saline_DMSO,plate1
O,2,Lgi3,O2,O,2,RNA_136,32.09,Saline_DMSO,plate1
P,2,Hprt,P2,P,2,RNA_136,26.02,Saline_DMSO,plate1
A,3,Tfam,A3,A,3,RNA_136,27.88,Saline_DMSO,plate1
B,3,Sftpc,B3,B,3,RNA_136,32.17,Saline_DMSO,plate1
C,3,Krt8,C3,C,3,RNA_136,21.37,Saline_DMSO,plate1
D,3,Sprr1a,D3,D,3,RNA_136,26.9,Saline_DMSO,plate1
E,3,Igfbp2,E3,E,3,RNA_136,26.22,Saline_DMSO,plate1
F,3,Cdkn1a,F3,F,3,RNA_136,21.06,Saline_DMSO,plate1
G,3,Pdpn,G3,G,3,RNA_136,22.4,Saline_DMSO,plate1
H,3,Il33,H3,H,3,RNA_136,30.22,Saline_DMSO,plate1
I,3,Cxcl15,I3,I,3,RNA_136,,Saline_DMSO,plate1
J,3,Itgb6,J3,J,3,RNA_136,27.06,Saline_DMSO,plate1
